column,coverage,non_null,n_unique,study_const_frac,study_var_frac,n_studies_with_data,interv_const_frac,interv_var_frac,n_interventions_with_data,base_level
ReviewID,1.0,13023,1904,0.8607120549656465,0.13928794503435352,1601,0.7198067632850241,0.28019323671497587,1035,mixed
i_InterventionID,0.23481532672963218,3058,186,0.9599109131403119,0.0400890868596882,449,1.0,0.0,186,intervention
i_Intervention_Name,0.23481532672963218,3058,186,0.9599109131403119,0.0400890868596882,449,1.0,0.0,186,intervention
i_Protocol,0.23481532672963218,3058,25,0.9621380846325167,0.0378619153674833,449,0.9139784946236559,0.08602150537634409,186,intervention
i_Protocol_Version,0.23481532672963218,3058,10,0.9576837416481069,0.042316258351893093,449,0.9247311827956989,0.07526881720430108,186,intervention
i_Outcome_Domain,0.23481532672963218,3058,73,0.534521158129176,0.46547884187082406,449,0.3548387096774194,0.6451612903225806,186,intervention
i_NumStudiesMeetingStandards,0.23481532672963218,3058,10,0.6993318485523385,0.30066815144766146,449,0.6612903225806451,0.3387096774193548,186,intervention
i_NumStudiesEligible,0.23481532672963218,3058,11,0.6993318485523385,0.30066815144766146,449,0.6612903225806451,0.3387096774193548,186,intervention
i_Demographics_Sample_ELL,0.1349151501190202,1757,52,0.9482071713147411,0.05179282868525897,251,0.925,0.075,80,intervention
i_Demographics_Sample_FRPL,0.1498118713046149,1951,69,0.9481481481481482,0.05185185185185185,270,0.9354838709677419,0.06451612903225806,93,intervention
i_Intervention_Page_URL,0.23481532672963218,3058,186,0.9599109131403119,0.0400890868596882,449,1.0,0.0,186,intervention
i_Sample_Size_Intervention,0.23481532672963218,3058,337,0.5968819599109132,0.40311804008908686,449,0.489247311827957,0.510752688172043,186,intervention
i_Effectiveness_Rating,0.23450817783920755,3054,6,0.6823266219239373,0.31767337807606266,447,0.5860215053763441,0.41397849462365593,186,intervention
s_Protocol,1.0,13023,43,0.8975640224859462,0.10243597751405371,1601,0.8531400966183574,0.1468599033816425,1035,study
s_Protocol_Version,1.0,13023,11,0.8925671455340413,0.10743285446595878,1601,0.8473429951690822,0.15265700483091788,1035,study
s_Standards_Version,1.0,13023,7,0.905683947532792,0.09431605246720799,1601,0.8541062801932368,0.14589371980676327,1035,study
s_Citation,1.0,13023,1557,1.0,0.0,1601,0.7681159420289855,0.2318840579710145,1035,study
s_Intervention_Name,1.0,13023,1034,0.9269206745783886,0.0730793254216115,1601,1.0,0.0,1035,study
s_Study_Design,0.9990785533287261,13011,5,0.985625,0.014375,1600,0.9014492753623189,0.09855072463768116,1035,study
s_Study_Rating,1.0,13023,4,0.9818863210493441,0.01811367895065584,1601,0.8859903381642512,0.11400966183574879,1035,study
s_Demographics_Sample_ELL,0.393304154188743,5122,188,0.9435114503816794,0.05648854961832061,655,0.8203991130820399,0.17960088691796008,451,study
s_Demographics_Sample_FRPL,0.322506334945865,4200,183,0.9407265774378585,0.05927342256214149,523,0.7945205479452054,0.2054794520547945,365,study
s_Publication,0.9547723258849727,12434,1141,1.0,0.0,1513,0.7918781725888325,0.20812182741116753,985,study
s_Publication_Date,1.0,13023,66,1.0,0.0,1601,0.8028985507246377,0.19710144927536233,1035,study
s_ProductID,0.2629194502034861,3424,216,0.9292730844793713,0.07072691552062868,509,0.9068627450980392,0.09313725490196079,204,study
s_Product_Name,0.2629194502034861,3424,217,0.9292730844793713,0.07072691552062868,509,0.9068627450980392,0.09313725490196079,204,study
s_Purpose_of_Review,1.0,13023,9,0.8938163647720175,0.1061836352279825,1601,0.8502415458937198,0.1497584541062802,1035,study
s_Study_Page_URL,1.0,13023,1601,1.0,0.0,1601,0.7545893719806763,0.24541062801932367,1035,study
s_Rating_Reason,0.7280964447515933,9482,25,0.9638009049773756,0.03619909502262444,1105,0.8819714656290532,0.11802853437094682,771,study
s_Ineligibility_Reason,0.0005375105582431084,7,2,1.0,0.0,2,1.0,0.0,2,study
s_ERICId,0.7394609536973048,9630,987,1.0,0.0,1112,0.8058748403575989,0.194125159642401,783,study
s_Demographics_Sample_Minority,0.0039929355755202334,52,10,1.0,0.0,10,0.8888888888888888,0.1111111111111111,9,study
s_Demographics_Sample_Nonminority,0.000691085003455425,9,3,1.0,0.0,3,1.0,0.0,3,study
s_Multisite,0.6923135990171235,9016,2,1.0,0.0,993,0.9712722298221614,0.028727770177838577,731,study
s_Posting_Date,0.6447823082239116,8397,519,0.919103313840156,0.08089668615984405,1026,0.8273480662983426,0.17265193370165746,724,study
f_Protocol,1.0,13023,43,0.8975640224859462,0.10243597751405371,1601,0.8531400966183574,0.1468599033816425,1035,finding
f_InterventionID,1.0,13023,1035,0.9262960649594004,0.07370393504059962,1601,1.0,0.0,1035,finding
f_Intervention_Name,1.0,13023,1034,0.9269206745783886,0.0730793254216115,1601,1.0,0.0,1035,finding
f_Comparison,0.8630883820932197,11240,4961,0.16703786191536749,0.8329621380846325,1347,0.14177489177489178,0.8582251082251082,924,finding
f_Outcome_MeasureID,1.0,13023,5423,0.22236102435977514,0.7776389756402249,1601,0.1642512077294686,0.8357487922705314,1035,finding
f_Outcome_Measure,1.0,13023,5110,0.22361024359775142,0.7763897564022486,1601,0.16618357487922705,0.8338164251207729,1035,finding
f_Outcome_Domain,1.0,13023,199,0.42723297938788257,0.5727670206121174,1601,0.3719806763285024,0.6280193236714976,1035,finding
f_Period,0.8955693772556247,11663,371,0.7047353760445683,0.29526462395543174,1436,0.613277133825079,0.38672286617492097,949,finding
f_Sample_Description,1.0,13023,2460,0.5040599625234229,0.49594003747657717,1601,0.4270531400966184,0.5729468599033817,1035,finding
f_Is_Subgroup,1.0,13023,2,0.665209244222361,0.33479075577763895,1601,0.6115942028985507,0.3884057971014493,1035,finding
