i_InterventionID,i_Intervention_Name,findings_n,studies_n,mean_effect_size_wwc,median_effect_size_wwc,pct_positive_effect_size,mean_improvement_index,state_abbr,state_name,intervention_name
19.0,Knowledge is Power Program (KIPP),41,3,0.19953975181199887,0.175708448371066,100.0,7.878048780487805,NY,New York,Knowledge is Power Program (KIPP)
1287.0,Leveled Literacy Intervention,34,1,0.3231532575010971,0.24895804886850098,97.05882352941177,11.911764705882353,NY,New York,Leveled Literacy Intervention
290.0,"Investigations in Number, Data, and Space®",24,1,-0.035791488519723066,-0.0296202721671157,25.0,-2.125,NY,New York,"Investigations in Number, Data, and Space®"
425.0,Pre-K Mathematics,24,2,0.2106436137689918,0.116884117481694,100.0,8.208333333333334,NY,New York,Pre-K Mathematics
797.0,Linked Learning Communities,18,1,,,,1.2777777777777777,NY,New York,Linked Learning Communities
1581.0,Year Up,14,2,0.025809986101570544,0.1307178235113785,71.42857142857143,1.5714285714285714,NY,New York,Year Up
17.0,Saxon Math,13,2,0.11035746572015413,0.104091093612701,76.92307692307693,4.3076923076923075,NY,New York,Saxon Math
1175.0,Math Expressions,9,1,0.05732518513555702,0.0275963385712838,88.88888888888889,2.2222222222222223,NY,New York,Math Expressions
1077.0,Xtreme Reading,7,1,0.04607932929627497,0.0417442521507802,100.0,1.7142857142857142,NY,New York,Xtreme Reading
1517.0,Bottom Line,7,1,0.18148173294825373,0.340864516763396,71.42857142857143,7.142857142857143,NY,New York,Bottom Line
311.0,Scott Foresman-Addison Wesley Elementary Mathematics,6,1,-0.09049112192376868,-0.0962381355216201,16.666666666666664,-3.8333333333333335,NY,New York,Scott Foresman-Addison Wesley Elementary Mathematics
83.0,Open Learning Initiative (OLI),4,1,0.14032134158796683,0.1264856576979925,100.0,5.5,NY,New York,Open Learning Initiative (OLI)
1623.0,Single Stop,4,1,0.0839547112438706,0.0593227093463462,75.0,3.5,NY,New York,Single Stop
623.0,JOBSTART,4,1,,,,13.75,NY,New York,JOBSTART
305.0,Progress in Mathematics,2,1,0.07112031012624301,0.07112031012624301,50.0,2.5,NY,New York,Progress in Mathematics
