state_abbr,f_Outcome_Domain,findings_n
AK,Academic achievement,4
AK,Alphabetics,4
AK,Comprehension,9
AK,English language arts achievement,2
AK,General Mathematics Achievement,19
AK,Instructional practice,6
AK,Reading Fluency,3
AK,Teacher instruction,3
AK,Teacher retention,4
AK,Teacher retention in the state,4
AK,Writing Quality,2
AL,Academic achievement,14
AL,Algebra,4
AL,Alphabetics,5
AL,Cognition,5
AL,Comprehension,5
AL,Credit accumulation and persistence,2
AL,English language arts achievement,4
AL,External behavior,4
AL,General Mathematics Achievement,15
AL,General academic achievement (college),4
AL,Intrapersonal Competencies,7
AL,Postsecondary degree attainment,1
AL,Progressing in College,4
AL,Reading achievement,2
AL,Science Achievement,11
AL,Social outcomes,2
AL,Student Behavior,1
AL,Student emotional status,5
AL,Student engagement in school,4
AL,Writing Conventions,1
AL,Writing Quality,3
AL,Writing achievement,4
AR,Academic achievement,9
AR,Cognition,4
AR,College academic achievement,2
AR,English language arts achievement,13
AR,General Mathematics Achievement,108
AR,General academic achievement (college),4
AR,Intrapersonal Competencies,7
AR,Progressing in College,3
AR,Reading achievement,91
AR,Science Achievement,2
AR,Social Studies Achievement,2
AR,Student Behavior,1
AR,Student emotional status,4
AR,Student engagement in school,4
AZ,Academic achievement,36
AZ,Access and enrollment,2
AZ,Alphabetics,10
AZ,Attainment,1
AZ,Cognition,1
AZ,Completing school,4
AZ,Comprehension,24
AZ,Credit accumulation,1
AZ,Credit accumulation and persistence,1
AZ,English language arts achievement,4
AZ,English language proficiency,3
AZ,General Literacy Achievement,13
AZ,General Mathematics Achievement,6
AZ,Graduating school,1
AZ,"Industry-recognized credential, certificate, or license completion",2
AZ,Intrapersonal Competencies,1
AZ,Letter identification,1
AZ,Literacy Achievement,6
AZ,Measures of general reading proficiency and English Language Arts,2
AZ,Phonology,1
AZ,Postsecondary degree attainment,1
AZ,Proficiency in a Language Other Than English,11
AZ,Progressing in College,9
AZ,Progressing in school (secondary school),3
AZ,Reading Comprehension,2
AZ,Reading Fluency,14
AZ,Reading achievement,1
AZ,Receptive Communication,1
AZ,School Attendance,1
AZ,Science Achievement,14
AZ,Staying in School,1
AZ,Student Discipline,1
AZ,Vocabulary,1
CA,Academic Achievement - Pre-K–12,2
CA,Academic achievement,103
CA,Access and enrollment,20
CA,Algebra,3
CA,Alphabetics,82
CA,Attainment,11
CA,Behavior,15
CA,Cognition,4
CA,College Degree Attainment,30
CA,College Enrollment,79
CA,College Readiness,44
CA,College academic achievement,2
CA,Completing school,15
CA,Comprehension,84
CA,Course Performance - Secondary,2
CA,Credential attainment,1
CA,Credit accumulation,14
CA,Credit accumulation and persistence,9
CA,"Data Analysis, Statistics, and Probability",1
CA,Earnings,23
CA,Earth/Space Sciences,1
CA,Employment,31
CA,English language arts achievement,46
CA,English language development,16
CA,English language proficiency,9
CA,Expressive Communication,1
CA,External behavior,2
CA,Functional Skills,1
CA,General Literacy Achievement,21
CA,General Mathematics Achievement,248
CA,General science achievement ,1
CA,General social studies achievement ,3
CA,Geometry and Measurement,1
CA,Graduating school,1
CA,High School Completion,16
